status,visa_type,country,continent
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,CHILE,South America
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Certified-Expired,H-2B,ROMANIA,Europe
Denied,H-1B,PHILIPPINES,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified,H-1B,NEPAL,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,,COLOMBIA,South America
Certified,B-2,POLAND,Europe
Denied,,COLOMBIA,South America
Denied,,COLOMBIA,South America
Certified,H-1B,CANADA,North America
Denied,EWI,MEXICO,North America
Certified,H-1B,INDIA,Asia
Denied,Not in USA,INDIA,Asia
Denied,Not in USA,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Certified,F-1,SLOVAKIA,Europe
Certified,,PHILIPPINES,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,,JAPAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,SRI LANKA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,NEW ZEALAND,Australia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,F-1,INDIA,Asia
Certified-Expired,B-2,SOUTH KOREA,Asia
Certified-Expired,Parolee,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,O-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,EWI,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,AUSTRALIA,Australia
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,CHILE,South America
Denied,H-1B,PHILIPPINES,Asia
Certified,E-2,SOUTH KOREA,Asia
Denied,H-1B,ROMANIA,Europe
Denied,H-2B,PHILIPPINES,Asia
Denied,H-1B,MEXICO,North America
Withdrawn,EWI,ECUADOR,South America
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,PHILIPPINES,Asia
Certified-Expired,,COSTA RICA,North America
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,COLOMBIA,South America
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,COLOMBIA,South America
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,EWI,MEXICO,North America
Certified,H-1B1,CANADA,North America
Denied,,MEXICO,North America
Certified,H-1B,INDIA,Asia
Denied,B-2,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,JAPAN,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,NETHERLANDS,Europe
Certified,,MEXICO,North America
Certified,H-1B,COLOMBIA,South America
Denied,Not in USA,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,SPAIN,Europe
Certified,TN,MEXICO,North America
Certified,H-1B,CHINA,Asia
Certified,EWI,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,B-2,SOUTH KOREA,Asia
Denied,B-2,SOUTH KOREA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,TRINIDAD AND TOBAGO,North America
Denied,H-1B,INDIA,Asia
Denied,EWI,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,,INDIA,Asia
Denied,H-1B,JAMAICA,North America
Certified,,SOUTH KOREA,Asia
Certified,H-1B,HUNGARY,Europe
Certified,H-1B,POLAND,Europe
Certified,H-1B,INDIA,Asia
Denied,B-2,TRINIDAD AND TOBAGO,North America
Certified-Expired,,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,AUSTRALIA,Australia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,JORDAN,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,TAIWAN,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,B-2,EL SALVADOR,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,TRINIDAD AND TOBAGO,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,E-2,BOLIVIA,South America
Certified,EWI,MEXICO,North America
Denied,B-2,PHILIPPINES,Asia
Certified-Expired,H-1B,NETHERLANDS,Europe
Certified,B-2,SOUTH KOREA,Asia
Denied,B-2,INDIA,Asia
Certified,H-1B,MALAYSIA,Asia
Denied,EWI,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,Not in USA,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,,SOUTH KOREA,Asia
Certified,B-2,POLAND,Europe
Certified,H-1B,CANADA,North America
Denied,E-2,JAPAN,Asia
Certified-Expired,TN,MEXICO,North America
Certified-Expired,H-1B,LEBANON,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,BRAZIL,South America
Denied,EWI,GUATEMALA,North America
Denied,F-1,SOUTH KOREA,Asia
Denied,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,BULGARIA,Europe
Certified,H-1B,INDIA,Asia
Denied,EWI,ECUADOR,South America
Denied,,MEXICO,North America
Certified,H-1B,INDIA,Asia
Denied,H-1B,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified,L-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Withdrawn,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,EWI,ECUADOR,South America
Certified,H-1B,PHILIPPINES,Asia
Certified,TN,CANADA,North America
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,,PAKISTAN,Asia
Certified,H-1B,TURKEY,Europe
Denied,,ECUADOR,South America
Certified-Expired,H-1B,INDIA,Asia
Certified,,MEXICO,North America
Certified,,TURKEY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,IVORY COAST,Africa
Denied,H-1B,THAILAND,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,PAKISTAN,Asia
Certified,L-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UKRAINE,Europe
Certified,H-1B,INDIA,Asia
Denied,E-2,FRANCE,Europe
Denied,,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,IRELAND,Europe
Denied,H-1B,SOUTH KOREA,Asia
Denied,F-1,PERU,South America
Certified,H-1B,SOUTH KOREA,Asia
Withdrawn,H-1B,GREECE,Europe
Denied,E-2,SOUTH KOREA,Asia
Certified,EWI,ECUADOR,South America
Certified,H-1B,BRAZIL,South America
Certified,H-1B,INDIA,Asia
Denied,B-2,BOLIVIA,South America
Certified,H-1B,CANADA,North America
Denied,VWT,ARGENTINA,South America
Certified,H-1B,INDIA,Asia
Certified,,SOUTH KOREA,Asia
Certified-Expired,L-1,THAILAND,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,E-1,ISRAEL,Asia
Certified,H-1B,JAPAN,Asia
Certified,H-1B,SOUTH KOREA,Asia
Withdrawn,EWI,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,,CHINA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,,SOUTH KOREA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,GHANA,Africa
Certified-Expired,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,MEXICO,North America
Certified,EWI,MEXICO,North America
Certified,TN,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,B-2,PARAGUAY,South America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,Not in USA,PHILIPPINES,Asia
Certified,H-1B,MALAYSIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,MEXICO,North America
Certified,,GUATEMALA,North America
Denied,B-2,BOLIVIA,South America
Certified,H-1B,INDIA,Asia
Denied,B-2,TRINIDAD AND TOBAGO,North America
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Withdrawn,H-1B,PHILIPPINES,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified,H-1B,MEXICO,North America
Denied,F-1,SOUTH KOREA,Asia
Certified-Expired,L-1,SINGAPORE,Asia
Certified,H-1B,PERU,South America
Certified,H-1B,INDIA,Asia
Denied,EWI,INDIA,Asia
Denied,J-1,SERBIA AND MONTENEGRO,Europe
Denied,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,,TURKEY,Europe
Denied,,INDIA,Asia
Certified,H-1B,FRANCE,Europe
Denied,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Denied,H-1B,PERU,South America
Denied,H-1B,INDIA,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,ROMANIA,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,Parolee,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,JAPAN,Asia
Denied,H-1B,BURKINA FASO,Africa
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,ARGENTINA,South America
Denied,F-2,NEPAL,Asia
Certified,E-3,AUSTRALIA,Australia
Denied,Not in USA,JAPAN,Asia
Certified,H-1B,SINGAPORE,Asia
Certified,F-1,PAKISTAN,Asia
Certified,L-1,CANADA,North America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified,B-2,POLAND,Europe
Certified,L-1,BRAZIL,South America
Denied,H-1B,CHINA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,PAKISTAN,Asia
Certified-Expired,TN,CANADA,North America
Certified-Expired,H-1B,NIGERIA,Africa
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Certified-Expired,H-1B,INDIA,Asia
Certified,L-1,CANADA,North America
Certified,J-1,BULGARIA,Europe
Certified,,JAPAN,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified,H-1B,ITALY,Europe
Certified,H-1B,TURKEY,Europe
Certified,H-1B,TURKEY,Europe
Denied,B-2,ECUADOR,South America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,TURKEY,Europe
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,MEXICO,North America
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Certified-Expired,,MEXICO,North America
Certified,TN,CANADA,North America
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,TURKEY,Europe
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,,BRAZIL,South America
Certified-Expired,O-1,UNITED KINGDOM,Europe
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,BANGLADESH,Asia
Certified,H-1B,ITALY,Europe
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,TURKEY,Europe
Certified,B-2,BRAZIL,South America
Denied,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Denied,,PORTUGAL,Europe
Certified-Expired,,PAKISTAN,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,,POLAND,Europe
Certified-Expired,E-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,H-1B,TURKEY,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,SPAIN,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified-Expired,TN,CANADA,North America
Certified,F-1,PAKISTAN,Asia
Certified-Expired,EWI,MEXICO,North America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,EGYPT,Africa
Certified-Expired,,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,ZAMBIA,Africa
Certified,H-1B,INDIA,Asia
Denied,,UNITED KINGDOM,Europe
Denied,F-1,MOLDOVA,Europe
Denied,F-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,E-3,AUSTRALIA,Australia
Denied,B-2,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,VIETNAM,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,EWI,MEXICO,North America
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Denied,H-1B,CHINA,Asia
Certified-Expired,TN,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,E-3,AUSTRALIA,Australia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,CANADA,North America
Denied,H-1B,PAKISTAN,Asia
Denied,H-2B,MEXICO,North America
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B1,THAILAND,Asia
Denied,B-2,PHILIPPINES,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,,GUATEMALA,North America
Certified-Expired,F-1,MALI,Africa
Denied,H-1B,FRANCE,Europe
Denied,EWI,MEXICO,North America
Withdrawn,H-1B,ITALY,Europe
Certified,H-1B,SOUTH AFRICA,Africa
Certified,H-1B,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,Parolee,INDIA,Asia
Certified-Expired,H-1B,TURKEY,Europe
Certified-Expired,F-1,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Denied,B-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,NEPAL,Asia
Withdrawn,,SOUTH KOREA,Asia
Certified-Expired,H-1B,FRANCE,Europe
Certified-Expired,H-1B,NEPAL,Asia
Certified-Expired,H-1B,TURKEY,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,CAMEROON,Africa
Certified,H-1B,CHINA,Asia
Certified,H-1B,DOMINICAN REPUBLIC,North America
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,L-1,GERMANY,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,SPAIN,Europe
Denied,H-1B,KENYA,Africa
Certified,,SWITZERLAND,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,TN,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,TN,MEXICO,North America
Certified,H-1B,SRI LANKA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,TAIWAN,Asia
Certified-Expired,H-1B,COLOMBIA,South America
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,AUSTRALIA,Australia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-2B,PHILIPPINES,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,B-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-2B,PHILIPPINES,Asia
Certified,,INDIA,Asia
Certified,H-1B,SLOVENIA,Europe
Certified,H-1B,PHILIPPINES,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,SYRIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,TN,CANADA,North America
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,TN,CANADA,North America
Certified,B-2,INDIA,Asia
Certified-Expired,H-1B,BRAZIL,South America
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,EWI,UNITED KINGDOM,Europe
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Denied,EWI,INDIA,Asia
Certified-Expired,L-1,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,J-1,LEBANON,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,,INDONESIA,Asia
Certified-Expired,L-1,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,JAMAICA,North America
Certified,,JAMAICA,North America
Withdrawn,E-2,JAPAN,Asia
Certified,E-2,JAPAN,Asia
Certified,H-1B,JAPAN,Asia
Certified-Expired,B-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,VENEZUELA,South America
Certified-Expired,H-1B,INDIA,Asia
Denied,B-2,INDONESIA,Asia
Certified,H-1B,HONG KONG,Asia
Certified,H-2B,PHILIPPINES,Asia
Certified-Expired,,INDIA,Asia
Denied,EWI,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Denied,B-2,COSTA RICA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,BANGLADESH,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,KENYA,Africa
Certified,B-2,MEXICO,North America
Denied,EWI,MEXICO,North America
Denied,H-1B,INDIA,Asia
Certified,EWI,EL SALVADOR,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,F-1,CHINA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B1,SINGAPORE,Asia
Certified-Expired,Not in USA,CHINA,Asia
Denied,H-4,INDIA,Asia
Certified-Expired,H-1B,SPAIN,Europe
Certified,H-1B,BRAZIL,South America
Certified,L-1,INDIA,Asia
Denied,,MEXICO,North America
Denied,H-1B,INDIA,Asia
Certified,H-1B,BRAZIL,South America
Certified,H-1B,BRAZIL,South America
Certified,H-1B,INDIA,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified-Expired,E-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,E-2,SOUTH KOREA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,,BRAZIL,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDONESIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,,GRENADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,POLAND,Europe
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,EWI,MEXICO,North America
Denied,,BELARUS,Europe
Certified-Expired,O-1,JAPAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,,MEXICO,North America
Denied,EWI,MEXICO,North America
Certified,H-4,INDIA,Asia
Denied,B-1,BRAZIL,South America
Denied,EWI,HONDURAS,North America
Certified-Expired,H-1B,NEW ZEALAND,Australia
Certified,H-1B,INDIA,Asia
Certified,E-2,SOUTH KOREA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Withdrawn,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified,,BRAZIL,South America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,PAKISTAN,Asia
Denied,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,F-1,PERU,South America
Certified,H-1B,CANADA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,TURKEY,Europe
Certified,H-1B,GHANA,Africa
Certified,L-1,INDIA,Asia
Certified-Expired,E-1,SOUTH KOREA,Asia
Withdrawn,H-1B,GERMANY,Europe
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,PHILIPPINES,Asia
Certified-Expired,Parolee,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,F-1,JAPAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,RUSSIA,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,E-2,GERMANY,Europe
Certified-Expired,E-2,SOUTH KOREA,Asia
Denied,E-2,SOUTH KOREA,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,H-1B,TAIWAN,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,,NEW ZEALAND,Australia
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,UNITED KINGDOM,Europe
Denied,H-1B,TURKEY,Europe
Certified,TN,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-4,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,SOUTH KOREA,Asia
Certified-Expired,EWI,GUATEMALA,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,B-2,SOUTH KOREA,Asia
Certified-Expired,F-1,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH AFRICA,Africa
Denied,F-1,SOUTH KOREA,Asia
